PlaningInstructions\Slide1_L.JPG,None,-1,None,4
PlaningInstructions\RP1_1_L.JPG,instruction_audio\slide2_3_4_14__20_23_25_31.m4a.aiff,-1,None,4
PlaningInstructions\RP1_2_R.JPG,instruction_audio\slide5.m4a.aiff,-1,None,4
PlaningInstructions\RP1_3_R.JPG,instruction_audio\slide6.m4a.aiff,-1,None,4
PlaningInstructions\RP1_4_R.JPG,instruction_audio\slide7.m4a.aiff,-1,None,4
PlaningInstructions\RP1_5_R.JPG,NEW\slide8.m4a.aiff,-1,None,4
PlaningInstructions\RP1_6_R.JPG,NEW\slide9.m4a.aiff,-1,None,4
PlaningInstructions\RP1_7_R.JPG,NEW\slide10.m4a.aiff,-1,None,4
PlaningInstructions\RP1_8_R.JPG,NEW\slide11.m4a.aiff,-1,None,4
PlaningInstructions\RP1_9_R.JPG,NEW\slide12.m4a.aiff,-1,None,4
PlaningInstructions\RP1_10_R.JPG,instruction_audio\slide11.m4a.aiff,-1,None,4