instructionSlides\1.jpg,Slide1.mp3.aiff,-1,None,2
bk_pilot_mock_scan_instructions\Slide1.jpeg,Slide2.mp3.aiff,-1,None,2
bk_pilot_mock_scan_instructions\Slide2.jpeg,Slide3.mp3.aiff,-1,None,2
bk_pilot_mock_scan_instructions\Slide3.jpeg,Slide4.mp3.aiff,-1,None,2
bk_pilot_mock_scan_instructions\Slide4.jpeg,Slide5.mp3.aiff,-1,None,2
bk_pilot_mock_scan_instructions\Slide5.jpeg,Slide6.mp3.aiff,-1,None,2
bk_pilot_mock_scan_instructions\Slide6.jpeg,Slide7.mp3.aiff,-1,None,2
bk_pilot_mock_scan_instructions\Slide7.jpeg,Slide8.mp3.aiff,-1,None,2
bk_pilot_mock_scan_instructions\Slide8.jpeg,Slide9.mp3.aiff,-1,None,2
bk_pilot_mock_scan_instructions\Slide9.jpeg,Slide10.mp3.aiff,-1,None,2
bk_pilot_mock_scan_instructions\Slide10.jpeg,Slide11.mp3.aiff,-1,None,2
bk_pilot_mock_scan_instructions\Slide11.jpeg,Slide12.mp3.aiff,-1,None,2
bk_pilot_mock_scan_instructions\Slide12.jpeg,Slide13.mp3.aiff,-1,None,2
bk_pilot_mock_scan_instructions\Slide13.jpeg,Slide14.mp3.aiff,-1,None,2
bk_pilot_mock_scan_instructions\Slide14.jpeg,Slide15.mp3.aiff,-1,None,2
bk_pilot_mock_scan_instructions\Slide15.jpeg,Slide16.mp3.aiff,-1,None,2
bk_pilot_mock_scan_instructions\Slide16.jpeg,Slide17.mp3.aiff,-1,None,2
bk_pilot_mock_scan_instructions\Slide18.jpeg,Slide18.mp3.aiff,-1,None,2